id,type,pollster,date,sampleSize,marginError,link,spread_winner,spread_value,trump_value,harris_value,name,slug,polling_start_date,polling_end_date
148400,poll_rcp_avg,Trafalgar Group (R),10/25 - 10/28,1091 LV,2.9,https://www.thetrafalgargroup.org/wp-content/uploads/2024/10/NC-24-General-1029_Report.pdf,Trump,3.0,49,46,2024 North Carolina: Trump vs. Harris,north_carolina,2024-10-25,2024-10-28
148384,poll_rcp_avg,WRAL-TV/SurveyUSA,10/23 - 10/26,853 LV,4.1,https://www.surveyusa.com/client/PollReport.aspx?g=7ddb5308-26ff-4f6a-92f1-80d09e31c6ee,Tie,0.0,47,47,2024 North Carolina: Trump vs. Harris,north_carolina,2024-10-23,2024-10-26
148385,poll_rcp_avg,Elon University,10/10 - 10/17,800 RV,4.0,https://www.elon.edu/u/elon-poll/elon-poll-october-29-2024/,Tie,0.0,46,46,2024 North Carolina: Trump vs. Harris,north_carolina,2024-10-10,2024-10-17
148279,poll_rcp_avg,Marist,10/17 - 10/22,1226 LV,3.6,https://maristpoll.marist.edu/polls/marist-north-carolina-poll-u-s-presidential-contest-in-north-carolina-october-2024/,Trump,2.0,50,48,2024 North Carolina: Trump vs. Harris,north_carolina,2024-10-17,2024-10-22
148253,poll_rcp_avg,Emerson,10/21 - 10/22,950 LV,3.1,https://emersoncollegepolling.com/october-2024-polls-trump-and-harris-locked-in-tight-race/,Trump,2.0,50,48,2024 North Carolina: Trump vs. Harris,north_carolina,2024-10-21,2024-10-22
148256,poll_rcp_avg,Bloomberg,10/16 - 10/20,755 LV,4.0,https://pro-assets.morningconsult.com/wp-uploads/2024/10/Bloomberg-Swing-States-Wave-13.pdf,Trump,1.0,50,49,2024 North Carolina: Trump vs. Harris,north_carolina,2024-10-16,2024-10-20
148201,poll_rcp_avg,InsiderAdvantage,10/19 - 10/20,800 LV,3.5,https://insideradvantage.com/insideradvantage-survey-trump-leads-harris-by-two-points-in-north-carolina/,Trump,2.0,49,47,2024 North Carolina: Trump vs. Harris,north_carolina,2024-10-19,2024-10-20
148196,poll,High Point/SurveyUSA,10/17 - 10/20,1164 RV,3.7,https://www.surveyusa.com/client/PollReport.aspx?g=b7d2e65d-f396-4270-b2e1-62423de28238,Harris,1.0,46,47,2024 North Carolina: Trump vs. Harris,north_carolina,2024-10-17,2024-10-20
148130,poll_rcp_avg,Atlas Intel,10/12 - 10/17,1674 LV,2.0,https://www.realclearpolitics.com/docs/2024/Atlas-Poll-US-Swing-States-Oct-17-North-Carolina.pdf,Harris,2.0,49,51,2024 North Carolina: Trump vs. Harris,north_carolina,2024-10-12,2024-10-17
148061,poll_rcp_avg,Carolina Journal/Cygnal,10/12 - 10/14,600 LV,4.0,https://www.carolinajournal.com/trump-harris-neck-and-neck-in-nc-as-presidential-race-enters-closing-weeks/,Tie,0.0,47,47,2024 North Carolina: Trump vs. Harris,north_carolina,2024-10-12,2024-10-14
148040,poll_rcp_avg,Quinnipiac,10/10 - 10/14,1031 LV,3.1,https://poll.qu.edu/images/polling/nc/nc10162024_crosstabs_swth19.pdf,Harris,3.0,47,50,2024 North Carolina: Trump vs. Harris,north_carolina,2024-10-10,2024-10-14
147986,poll_rcp_avg,Rasmussen Reports,10/9 - 10/14,1042 LV,3.0,https://www.rasmussenreports.com/public_content/politics/partner_surveys/election_2024_trump_now_5_in_north_carolina,Trump,5.0,51,46,2024 North Carolina: Trump vs. Harris,north_carolina,2024-10-09,2024-10-14
147983,poll,Trafalgar Group (R),10/10 - 10/13,1085 LV,2.9,https://www.thetrafalgargroup.org/wp-content/uploads/2024/10/NC-24-General-1015_Report.pdf,Trump,2.0,47,45,2024 North Carolina: Trump vs. Harris,north_carolina,2024-10-10,2024-10-13
147859,poll,The Hill/Emerson,10/5 - 10/8,1000 LV,3.0,https://emersoncollegepolling.com/october-2024-state-polls-mixed-movement-across-swing-states-shows-dead-heat/,Trump,1.0,49,48,2024 North Carolina: Trump vs. Harris,north_carolina,2024-10-05,2024-10-08
147900,poll,Wall Street Journal,9/28 - 10/8,600 RV,4.0,https://www.wsj.com/politics/elections/trump-harris-swing-state-poll-october-2024-c3ca9414?mod=hp_lead_pos1,Tie,0.0,47,47,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-28,2024-10-08
147631,poll,InsiderAdvantage,9/29 - 9/30,800 LV,3.0,https://insideradvantage.com/insideradvantage-sunbelt-battleground-surveys-trump-enjoys-slim-lead-in-arizona-nevada-and-north-carolina-georgia-tied/,Trump,1.0,50,49,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-29,2024-09-30
147619,poll,Washington Post,9/25 - 9/29,1001 LV,3.5,https://www.washingtonpost.com/politics/2024/10/01/harris-trump-north-carolina-washington-post-poll/,Trump,2.0,50,48,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-25,2024-09-29
147662,poll,Emerson,9/27 - 9/28,850 LV,3.3,https://emersoncollegepolling.com/september-2024-arizona-and-north-carolina-polls-harris-and-trump-neck-and-neck-in-key-swing-states/,Trump,1.0,49,48,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-27,2024-09-28
147655,poll,Quinnipiac,9/25 - 9/29,953 LV,3.2,https://poll.qu.edu/images/polling/ga/ga10012024_sxhq46.pdf,Trump,1.0,49,48,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-25,2024-09-29
147853,poll,GSG/NSOR,9/23 - 9/29,401 LV,4.9,https://www.pgpf.org/sites/default/files/PGPF-Battleground-Poll-Topline-Results-by-State.pdf,Trump,1.0,48,47,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-23,2024-09-29
147606,poll,East Carolina U.,9/23 - 9/26,1005 LV,3.0,https://surveyresearch-ecu.reportablenews.com/pr/trump-lead-harris-by-two-in-north-carolina-josh-stein-opens-large-lead-over-mark-robinson-in-race-for-nc-governor,Trump,2.0,49,47,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-23,2024-09-26
147724,poll,High Point University,9/20 - 9/29,589 LV,4.9,https://www.highpoint.edu/src/files/2023/08/106memoPOLS.pdf,Tie,0.0,48,48,2024 North Carolina: Trump vs. Harris,north_carolina,2024-09-20,2024-09-29
